Post ID,Type,Date,Likes,Shares,Comments
2024-01-01-1,Carousel,2024-01-01,867,194,96
2024-01-01-2,Carousel,2024-01-01,698,268,160
2024-01-01-3,Reel,2024-01-01,1987,174,223
2024-01-02-1,Reel,2024-01-02,1241,394,230
2024-01-03-1,Reel,2024-01-03,1488,281,264
2024-01-04-1,Static,2024-01-04,868,166,56
2024-01-04-2,Reel,2024-01-04,870,249,119
2024-01-04-3,Reel,2024-01-04,977,453,67
2024-01-05-1,Reel,2024-01-05,1993,388,80
2024-01-05-2,Reel,2024-01-05,1721,314,148
2024-01-05-3,Static,2024-01-05,893,88,139
2024-01-06-1,Static,2024-01-06,712,183,44
2024-01-07-1,Carousel,2024-01-07,1421,279,178
2024-01-07-2,Static,2024-01-07,557,117,119
2024-01-08-1,Reel,2024-01-08,1096,368,257
2024-01-08-2,Static,2024-01-08,989,118,114
2024-01-08-3,Static,2024-01-08,785,93,115
2024-01-09-1,Static,2024-01-09,910,200,134
2024-01-10-1,Static,2024-01-10,940,142,39
2024-01-10-2,Carousel,2024-01-10,763,109,105
2024-01-11-1,Carousel,2024-01-11,1205,210,83
2024-01-12-1,Reel,2024-01-12,1600,428,83
2024-01-12-2,Reel,2024-01-12,1102,147,150
2024-01-13-1,Carousel,2024-01-13,803,152,144
2024-01-14-1,Static,2024-01-14,325,177,141
2024-01-15-1,Carousel,2024-01-15,1469,152,172
2024-01-15-2,Carousel,2024-01-15,838,146,65
2024-01-15-3,Reel,2024-01-15,1605,285,199
2024-01-16-1,Static,2024-01-16,617,97,97
2024-01-16-2,Static,2024-01-16,635,176,35
2024-01-16-3,Static,2024-01-16,596,101,139
2024-01-17-1,Carousel,2024-01-17,1428,194,72
2024-01-17-2,Carousel,2024-01-17,1233,201,34
2024-01-17-3,Static,2024-01-17,303,145,99
2024-01-18-1,Static,2024-01-18,435,87,92
2024-01-18-2,Static,2024-01-18,978,192,80
2024-01-19-1,Static,2024-01-19,366,160,44
2024-01-19-2,Reel,2024-01-19,1266,361,241
2024-01-19-3,Static,2024-01-19,366,102,100
2024-01-20-1,Carousel,2024-01-20,1361,223,30
2024-01-21-1,Static,2024-01-21,635,139,43
2024-01-21-2,Reel,2024-01-21,1270,153,263
2024-01-22-1,Reel,2024-01-22,1086,260,192
2024-01-23-1,Carousel,2024-01-23,1493,104,50
2024-01-23-2,Static,2024-01-23,522,154,118
2024-01-24-1,Carousel,2024-01-24,927,153,169
